id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_salary_headwise_report,access_salary_headwise_pdf_report,model_salary_headwise_pdf_report,base.group_user,1,1,1,1
access_salary_adjustment,salary.adjustment,model_salary_adjustment,base.group_user,1,1,1,1
access_salary_adjustment_line,salary.adjustment.line,model_salary_adjustment_line,base.group_user,1,1,1,1
access_salary_sheet_pdf_report,access_salary_sheet_pdf_report,model_salary_sheet_pdf_report,base.group_user,1,1,1,1 
access_att_reprocess,access_att_reprocess,model_att_reprocess,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hris_report,access_hris_pdf_report,model_hris_pdf_report,hr.group_hr_user,1,1,1,1
access_attenance_report,access_attendance_pdf_report,model_attendance_pdf_report,hr_attendance.group_hr_attendance_user,1,1,1,1
access_increment_promotion,increment.promotion,model_increment_promotion,base.group_user,1,1,1,1
access_increment_promotion_line,increment.promotion.line,model_increment_promotion_line,base.group_user,1,1,1,1
access_kpi_objective_pdf_report,kpi.objective.pdf.report,model_kpi_objective_pdf_report,hr_appraisal.group_hr_appraisal_user,1,1,1,1
access_hr_appraisal_goal_acvd,hr.appraisal.goal.acvd,model_hr_appraisal_goal_acvd,base.group_user,1,1,1,1
access_hr_appraisal_goal_acvd_line,hr.appraisal.goal.acvd.line,model_hr_appraisal_goal_acvd_line,base.group_user,1,1,1,1
access_hr_appraisal_meeting_event_wizard,meeting.event.wizard,model_meeting_event_wizard,base.group_user,1,1,1,1
access_hr_employee_group,access_hr_employee_group,model_hr_employee_group,hr.group_hr_user,1,1,1,1
access_hr_employee_relation,access_hr_employee_relation,model_hr_employee_relation,hr.group_hr_user,1,1,1,1
access_hr_employee_grade_category,access_hr_employee_grade_category,model_hr_employee_grade_category,hr.group_hr_user,1,1,1,1
access_hr_employee_team_allocation,access_hr_employee_team_allocation,model_hr_employee_team_allocation,hr.group_hr_user,1,1,1,1
access_hr_employee_trainee_grade,access_hr_employee_trainee_grade,model_hr_employee_trainee_grade,hr.group_hr_user,1,1,1,1
